== 2026-09-15T21:43:16-07:00 baseline: the seeded policy itself, under v3
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
hf | Qwen/Qwen3-1.7B | dev (200 cases) | greedy n=1 T=0.0 | prompt v3
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  47%|████▋     | 147/311 [00:00<00:00, 1462.43it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1756.62it/s]
  chat template honours enable_thinking; set to False
  16/200 cases  32/200 cases  48/200 cases  64/200 cases  80/200 cases  96/200 cases  112/200 cases  128/200 cases  144/200 cases  160/200 cases  176/200 cases  192/200 cases  200/200 cases

=== dev overall ===
  cases              200   k=1
  reward             0.612
  exact match        0.250
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.395
  cause | flags ok   0.962  (n = 52)
  numeric (of 3)     1.000
  flags   (of 3)     0.672
  length             96 tok

=== dev / tier=easy ===
  cases              129   k=1
  reward             0.598
  exact match        0.233
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.372
  cause | flags ok   0.938  (n = 32)
  numeric (of 3)     1.000
  flags   (of 3)     0.661
  length             96 tok

=== dev / tier=hard ===
  cases              71   k=1
  reward             0.637
  exact match        0.282
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.437
  cause | flags ok   1.000  (n = 20)
  numeric (of 3)     1.000
  flags   (of 3)     0.690
  length             96 tok

wrote runs/paired-seed-nb11-v3/eval_dev_greedy.json  (70s)
P12_BASELINE_DONE
== 2026-09-15T21:44:27-07:00 GRPO 400 steps from it
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  47%|████▋     | 146/311 [00:00<00:00, 1453.70it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1761.31it/s]
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
Qwen/Qwen3-1.7B | 400 steps | 4x8 | cuda
    eval @0    reward 0.6060 cause 0.385 flags 0.673 EM 0.255 valid 1.000
  step  222 reward 0.8287 advzero 0.75 uniq 1.2 tok 99 clip 0.000 22.5s
  step  223 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.2s
  step  224 reward 0.8387 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.0s
    eval @225  reward 0.9203 cause 0.880 flags 0.923 EM 0.775 valid 1.000
  step  225 reward 0.8300 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.3s
  step  226 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 24.1s
  step  227 reward 0.9900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.6s
  step  228 reward 0.8400 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.7s
  step  229 reward 0.9975 advzero 0.75 uniq 1.2 tok 95 clip 0.000 22.5s
  step  230 reward 0.9900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.4s
  step  231 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.9s
  step  232 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.3s
  step  233 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.5s
  step  234 reward 0.8400 advzero 1.00 uniq 1.0 tok 99 clip 0.000 23.1s
  step  235 reward 0.8600 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.9s
  step  236 reward 1.0000 advzero 1.00 uniq 1.0 tok 94 clip 0.000 22.2s
  step  237 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 23.1s
  step  238 reward 1.0000 advzero 1.00 uniq 1.0 tok 94 clip 0.000 22.3s
  step  239 reward 0.9900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.6s
  step  240 reward 1.0000 advzero 1.00 uniq 1.0 tok 94 clip 0.000 22.6s
  step  241 reward 0.9600 advzero 0.75 uniq 1.2 tok 98 clip 0.000 23.4s
  step  242 reward 1.0000 advzero 1.00 uniq 1.0 tok 94 clip 0.000 22.4s
  step  243 reward 0.9988 advzero 0.75 uniq 1.2 tok 98 clip 0.000 23.2s
  step  244 reward 0.9712 advzero 0.75 uniq 1.5 tok 95 clip 0.000 22.7s
  step  245 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.8s
  step  246 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.1s
  step  247 reward 0.8725 advzero 0.75 uniq 1.2 tok 95 clip 0.000 21.6s
  step  248 reward 0.9600 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.0s
  step  249 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 21.8s
    eval @250  reward 0.9435 cause 0.915 flags 0.942 EM 0.825 valid 1.000
  step  250 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 21.9s
  step  251 reward 0.6800 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.8s
  step  252 reward 0.9988 advzero 0.75 uniq 1.2 tok 98 clip 0.000 21.8s
  step  253 reward 0.8550 advzero 0.50 uniq 1.5 tok 99 clip 0.000 21.8s
  step  254 reward 0.6659 advzero 0.75 uniq 1.2 tok 97 clip 0.000 21.5s
  step  255 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.0s
  step  256 reward 0.9975 advzero 0.75 uniq 1.2 tok 97 clip 0.000 24.9s
  step  257 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.7s
  step  258 reward 0.9988 advzero 0.75 uniq 1.2 tok 97 clip 0.000 21.8s
  step  259 reward 0.9600 advzero 0.75 uniq 1.2 tok 96 clip 0.000 21.8s
  step  260 reward 0.9600 advzero 0.75 uniq 1.2 tok 95 clip 0.000 21.5s
  step  261 reward 0.8200 advzero 1.00 uniq 1.0 tok 93 clip 0.000 21.4s
  step  262 reward 0.8400 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.6s
  step  263 reward 0.8400 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.2s
  step  264 reward 0.7225 advzero 0.25 uniq 1.8 tok 98 clip 0.000 22.3s
  step  265 reward 0.9962 advzero 0.75 uniq 1.2 tok 98 clip 0.000 22.4s
  step  266 reward 0.9988 advzero 0.75 uniq 1.5 tok 99 clip 0.000 22.6s
  step  267 reward 0.9800 advzero 0.75 uniq 1.2 tok 99 clip 0.000 22.4s
  step  268 reward 0.8375 advzero 0.75 uniq 1.2 tok 95 clip 0.000 22.4s
  step  269 reward 0.6800 advzero 1.00 uniq 1.0 tok 100 clip 0.000 23.2s
  step  270 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.9s
  step  271 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.6s
  step  272 reward 0.8800 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.5s
  step  273 reward 0.9788 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.4s
  step  274 reward 0.9800 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.5s
    eval @275  reward 0.9548 cause 0.930 flags 0.955 EM 0.860 valid 1.000
  step  275 reward 0.9925 advzero 0.75 uniq 1.2 tok 96 clip 0.000 21.7s
  step  276 reward 0.9547 advzero 0.75 uniq 1.5 tok 99 clip 0.000 22.4s
  step  277 reward 1.0000 advzero 1.00 uniq 1.0 tok 95 clip 0.000 21.6s
  step  278 reward 0.8400 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.2s
  step  279 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.8s
  step  280 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.0s
  step  281 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.2s
  step  282 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.7s
  step  283 reward 0.9494 advzero 0.50 uniq 1.5 tok 97 clip 0.000 22.1s
  step  284 reward 0.8387 advzero 0.75 uniq 1.2 tok 99 clip 0.000 22.3s
  step  285 reward 0.8400 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.9s
  step  286 reward 1.0000 advzero 1.00 uniq 1.0 tok 94 clip 0.000 21.9s
  step  287 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.3s
  step  288 reward 0.9900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 21.5s
  step  289 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.4s
  step  290 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 21.9s
  step  291 reward 0.9200 advzero 0.75 uniq 1.2 tok 97 clip 0.000 21.6s
  step  292 reward 0.9900 advzero 0.50 uniq 1.5 tok 96 clip 0.000 21.9s
  step  293 reward 1.0000 advzero 1.00 uniq 1.0 tok 95 clip 0.000 21.4s
  step  294 reward 0.9712 advzero 0.50 uniq 1.5 tok 96 clip 0.000 21.5s
  step  295 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 21.6s
  step  296 reward 0.7600 advzero 0.50 uniq 1.5 tok 98 clip 0.000 22.9s
  step  297 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.1s
  step  298 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.0s
  step  299 reward 0.8400 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.0s
    eval @300  reward 0.9669 cause 0.950 flags 0.968 EM 0.900 valid 1.000
  step  300 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.1s
  step  301 reward 1.0000 advzero 1.00 uniq 1.0 tok 95 clip 0.000 21.4s
  step  302 reward 0.9900 advzero 1.00 uniq 1.0 tok 95 clip 0.000 21.7s
  step  303 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.2s
  step  304 reward 0.9800 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.4s
  step  305 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.3s
  step  306 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.3s
  step  307 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.3s
  step  308 reward 0.9900 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.4s
  step  309 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.6s
  step  310 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.4s
  step  311 reward 1.0000 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.1s
  step  312 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.5s
  step  313 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.9s
  step  314 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 23.7s
  step  315 reward 0.9494 advzero 0.75 uniq 1.5 tok 95 clip 0.000 23.1s
  step  316 reward 0.9847 advzero 0.75 uniq 1.2 tok 95 clip 0.000 22.6s
  step  317 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 23.5s
  step  318 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 24.0s
  step  319 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.0s
  step  320 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.2s
  step  321 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.6s
  step  322 reward 0.9847 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.2s
  step  323 reward 1.0000 advzero 1.00 uniq 1.0 tok 100 clip 0.000 22.3s
  step  324 reward 0.9988 advzero 0.75 uniq 1.2 tok 95 clip 0.000 22.3s
    eval @325  reward 0.9741 cause 0.960 flags 0.972 EM 0.910 valid 1.000
  step  325 reward 0.9862 advzero 0.50 uniq 1.5 tok 95 clip 0.000 22.4s
  step  326 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.4s  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases

  step  327 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.2s
  step  328 reward 0.9925 advzero 0.75 uniq 1.2 tok 98 clip 0.000 22.3s
  step  329 reward 0.9400 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.0s
  step  330 reward 1.0000 advzero 1.00 uniq 1.2 tok 98 clip 0.000 22.4s
  step  331 reward 0.8700 advzero 0.75 uniq 1.2 tok 98 clip 0.000 22.5s
  step  332 reward 0.9847 advzero 0.75 uniq 1.2 tok 98 clip 0.000 22.4s
  step  333 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.3s
  step  334 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.3s
  step  335 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.6s
  step  336 reward 0.9975 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.4s
  step  337 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.3s
  step  338 reward 0.9400 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.0s
  step  339 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.6s
  step  340 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.1s
  step  341 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.1s
  step  342 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.4s
  step  343 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.7s
  step  344 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.7s
  step  345 reward 0.9900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.2s
  step  346 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.2s
  step  347 reward 0.9988 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.3s
  step  348 reward 0.8400 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.3s
  step  349 reward 0.9800 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.5s
    eval @350  reward 0.9745 cause 0.960 flags 0.975 EM 0.920 valid 1.000
  step  350 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.0s
  step  351 reward 0.9991 advzero 0.75 uniq 1.2 tok 98 clip 0.000 22.2s
  step  352 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 21.8s
  step  353 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.0s
  step  354 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 21.8s
  step  355 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.1s
  step  356 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.2s
  step  357 reward 0.9988 advzero 0.75 uniq 1.2 tok 97 clip 0.000 23.1s
  step  358 reward 0.9672 advzero 0.75 uniq 1.2 tok 94 clip 0.000 22.1s
  step  359 reward 1.0000 advzero 1.00 uniq 1.0 tok 94 clip 0.000 21.5s
  step  360 reward 0.9800 advzero 0.75 uniq 1.2 tok 100 clip 0.000 22.6s
  step  361 reward 0.9900 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.6s
  step  362 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.6s
  step  363 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.2s
  step  364 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 21.9s
  step  365 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.2s
  step  366 reward 0.9900 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.5s
  step  367 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.6s
  step  368 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.6s
  step  369 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 21.9s
  step  370 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 23.5s
  step  371 reward 0.8400 advzero 1.00 uniq 1.2 tok 96 clip 0.000 22.5s
  step  372 reward 1.0000 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.7s
  step  373 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.6s
  step  374 reward 0.9800 advzero 0.75 uniq 1.2 tok 98 clip 0.000 21.7s
    eval @375  reward 0.9779 cause 0.965 flags 0.978 EM 0.935 valid 1.000
  step  375 reward 0.9988 advzero 0.75 uniq 1.2 tok 95 clip 0.000 21.9s
  step  376 reward 0.9800 advzero 0.75 uniq 1.2 tok 99 clip 0.000 22.3s
  step  377 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 24.9s
  step  378 reward 0.9988 advzero 0.75 uniq 1.2 tok 98 clip 0.000 23.3s
  step  379 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.9s
  step  380 reward 0.9962 advzero 0.75 uniq 1.2 tok 98 clip 0.000 22.7s
  step  381 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.4s
  step  382 reward 0.9988 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.1s
  step  383 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.3s
  step  384 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.3s
  step  385 reward 0.9988 advzero 0.75 uniq 1.2 tok 98 clip 0.000 22.2s
  step  386 reward 0.9900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.6s
  step  387 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.1s
  step  388 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.1s
  step  389 reward 1.0000 advzero 1.00 uniq 1.0 tok 94 clip 0.000 21.9s
  step  390 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.1s
  step  391 reward 0.9000 advzero 0.75 uniq 1.2 tok 99 clip 0.000 22.8s
  step  392 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.5s
  step  393 reward 1.0000 advzero 1.00 uniq 1.0 tok 94 clip 0.000 22.2s
  step  394 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.3s
  step  395 reward 1.0000 advzero 1.00 uniq 1.0 tok 94 clip 0.000 21.4s
  step  396 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.0s
  step  397 reward 1.0000 advzero 1.00 uniq 1.0 tok 95 clip 0.000 21.7s
  step  398 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.7s
  step  399 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.0s
    eval @400  reward 0.9850 cause 0.975 flags 0.982 EM 0.945 valid 1.000

wrote runs/q3-v3-seeded-s0
P12_GRPO_DONE
== 2026-09-16T00:30:55-07:00 final adapter on dev
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
hf | Qwen/Qwen3-1.7B | dev (200 cases) | greedy n=1 T=0.0 | prompt v3
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  36%|███▌      | 111/311 [00:00<00:00, 1104.70it/s]Loading weights:  71%|███████▏  | 222/311 [00:00<00:00, 1076.65it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1364.51it/s]
  chat template honours enable_thinking; set to False
  16/200 cases  32/200 cases  48/200 cases  64/200 cases  80/200 cases  96/200 cases  112/200 cases  128/200 cases  144/200 cases  160/200 cases  176/200 cases  192/200 cases  200/200 cases

=== dev overall ===
  cases              200   k=1
  reward             0.987
  exact match        0.945
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.980
  cause | flags ok   1.000  (n = 189)
  numeric (of 3)     1.000
  flags   (of 3)     0.982
  length             97 tok

=== dev / tier=easy ===
  cases              129   k=1
  reward             0.982
  exact match        0.946
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.969
  cause | flags ok   1.000  (n = 122)
  numeric (of 3)     1.000
  flags   (of 3)     0.982
  length             97 tok

=== dev / tier=hard ===
  cases              71   k=1
  reward             0.998
  exact match        0.944
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     1.000
  cause | flags ok   1.000  (n = 67)
  numeric (of 3)     1.000
  flags   (of 3)     0.981
  length             97 tok

wrote runs/paired-q3-v3-seeded-s0-dev/eval_dev_greedy.json  (101s)
== 2026-09-16T00:32:37-07:00 final adapter on test
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
hf | Qwen/Qwen3-1.7B | test (200 cases) | greedy n=1 T=0.0 | prompt v3
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  46%|████▋     | 144/311 [00:00<00:00, 1432.06it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1711.75it/s]
  chat template honours enable_thinking; set to False
  16/200 cases  32/200 cases  48/200 cases  64/200 cases  80/200 cases  96/200 cases  112/200 cases  128/200 cases  144/200 cases  160/200 cases  176/200 cases  192/200 cases  200/200 cases

=== test overall ===
  cases              200   k=1
  reward             0.978
  exact match        0.945
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.965
  cause | flags ok   1.000  (n = 189)
  numeric (of 3)     1.000
  flags   (of 3)     0.982
  length             97 tok

=== test / tier=easy ===
  cases              124   k=1
  reward             0.976
  exact match        0.952
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.960
  cause | flags ok   1.000  (n = 118)
  numeric (of 3)     1.000
  flags   (of 3)     0.984
  length             97 tok

=== test / tier=hard ===
  cases              76   k=1
  reward             0.982
  exact match        0.934
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.974
  cause | flags ok   1.000  (n = 71)
  numeric (of 3)     1.000
  flags   (of 3)     0.978
  length             98 tok

wrote runs/paired-q3-v3-seeded-s0-test/eval_test_greedy.json  (69s)
== 2026-09-16T00:33:46-07:00 final adapter on holdout_shift
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
hf | Qwen/Qwen3-1.7B | holdout_shift (50 cases) | greedy n=1 T=0.0 | prompt v3
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  50%|████▉     | 154/311 [00:00<00:00, 1538.29it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1723.54it/s]
  chat template honours enable_thinking; set to False
  16/50 cases  32/50 cases  48/50 cases  50/50 cases

=== holdout_shift overall ===
  cases              50   k=1
  reward             0.986
  exact match        0.960
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.980
  cause | flags ok   1.000  (n = 48)
  numeric (of 3)     1.000
  flags   (of 3)     0.987
  length             97 tok

=== holdout_shift / tier=easy ===
  cases              17   k=1
  reward             1.000
  exact match        1.000
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     1.000
  cause | flags ok   1.000  (n = 17)
  numeric (of 3)     1.000
  flags   (of 3)     1.000
  length             97 tok

=== holdout_shift / tier=hard ===
  cases              33   k=1
  reward             0.979
  exact match        0.939
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.970
  cause | flags ok   1.000  (n = 31)
  numeric (of 3)     1.000
  flags   (of 3)     0.980
  length             97 tok

=== holdout_shift / slice=shift_boundary ===
  cases              25   k=1
  reward             0.974
  exact match        0.960
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.960
  cause | flags ok   1.000  (n = 24)
  numeric (of 3)     1.000
  flags   (of 3)     0.987
  length             97 tok

=== holdout_shift / slice=shift_temp ===
  cases              25   k=1
  reward             0.998
  exact match        0.960
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     1.000
  cause | flags ok   1.000  (n = 24)
  numeric (of 3)     1.000
  flags   (of 3)     0.987
  length             97 tok

wrote runs/paired-q3-v3-seeded-s0-holdout_shift/eval_holdout_shift_greedy.json  (24s)
== 2026-09-16T00:34:11-07:00 P12_ALL_DONE
